id	filename	md5	size	state
b0803e12-71fe-47e5-8b5b-3f715279dffe	b0803e12-71fe-47e5-8b5b-3f715279dffe/2ce33d57-39b0-4ee3-a8b8-a184088cd190.mirbase21.mirnas.quantification.txt	e2d0c85ef9b434092b307b0021975246	50296	live
b08f7705-f3b4-4cf0-aa8a-40caf999919f	b08f7705-f3b4-4cf0-aa8a-40caf999919f/0bdf1418-5d2e-4706-b5b2-d4824648d9b7.mirbase21.mirnas.quantification.txt	588379dd3e9b2783bd98f6b63dd91b14	50370	live
b1a2f616-bcc1-4167-b685-c9dc5b904b1b	b1a2f616-bcc1-4167-b685-c9dc5b904b1b/e37d5360-a475-47f9-a2e1-185afc242236.mirbase21.mirnas.quantification.txt	8b706b8e86eff6d6a29270e7078969e5	50416	live
b1ebaf17-a915-475d-a4df-ce30e6e1b9e3	b1ebaf17-a915-475d-a4df-ce30e6e1b9e3/7f687609-7135-40c3-8db6-e125737badd1.mirbase21.mirnas.quantification.txt	bc311a8f0ea01dc5ad4f7fbfb5a3af5f	50342	live
b410f493-2e38-4ffc-bf0a-89acce72139e	b410f493-2e38-4ffc-bf0a-89acce72139e/71e2f02b-7afd-4909-840c-21378103f852.mirbase21.mirnas.quantification.txt	41d9fc466b77707ffb859d2121a6b65f	50215	live
b48f1036-f454-40a4-bcfd-dd060349073a	b48f1036-f454-40a4-bcfd-dd060349073a/2d1d009c-4116-4917-bd86-2f4b8ba6d7f5.mirbase21.mirnas.quantification.txt	cddf7fbfe97fade7c7fd265c51ba35c2	50075	live
b4db6d4f-35f9-4740-b36c-2e763477cdc8	b4db6d4f-35f9-4740-b36c-2e763477cdc8/8845a6d1-7269-410a-a4b8-0107e44e4c02.mirbase21.mirnas.quantification.txt	25677913793103f1b8033de6947724f7	50409	live
b666fbec-3836-4be0-bcd6-729183e8a161	b666fbec-3836-4be0-bcd6-729183e8a161/c5ea72b2-e5d7-473a-9997-b9d7c57bda10.mirbase21.mirnas.quantification.txt	bc1e3bc08b12146a87ed6833cc5fed83	50228	live
b677be45-b850-4532-aca0-45f3f0065152	b677be45-b850-4532-aca0-45f3f0065152/55eb22b4-cffb-4209-82df-f72d03207997.mirbase21.mirnas.quantification.txt	11bfd70d4ff05851d4cbcfd45f01fd05	50267	live
b71b86fa-6dc7-4d52-9fb0-108aa86f5a64	b71b86fa-6dc7-4d52-9fb0-108aa86f5a64/5ad811e6-9be1-4aea-a445-c09c1d42ca5d.mirbase21.mirnas.quantification.txt	0d60709bcca77968d77f94ea085b907d	50373	live
b79241a7-80b2-40c5-b1ee-f40266580b8a	b79241a7-80b2-40c5-b1ee-f40266580b8a/973d1df8-d897-4dbe-b6dc-2f41709dda9b.mirbase21.mirnas.quantification.txt	bda391310724ac7e556679ef630938ce	50429	live
b7c5cef7-2cd4-47c4-b0bc-1de16f0d325f	b7c5cef7-2cd4-47c4-b0bc-1de16f0d325f/ed436f42-a476-414a-b017-bc0f98da2351.mirbase21.mirnas.quantification.txt	cf6828648772c443f4b78dddaf4332d1	50169	live
b7c7e53f-06ca-4a6f-bbad-1cb93a99d8a8	b7c7e53f-06ca-4a6f-bbad-1cb93a99d8a8/23db9d9f-ece7-4b22-8166-34afc9e2e656.mirbase21.mirnas.quantification.txt	b0d52e11a80056383f6d569372b5373f	50317	live
b7e6255f-4ae2-4189-9e03-ef46a860c801	b7e6255f-4ae2-4189-9e03-ef46a860c801/b49201fc-8e96-473a-b2b5-4fe6f076b945.mirbase21.mirnas.quantification.txt	99b615a451cdb0e34637d91eb57beaca	50405	live
b8296f24-669a-4cba-8f4a-b80f6f01228f	b8296f24-669a-4cba-8f4a-b80f6f01228f/26571f49-576f-424f-9bc3-0a0e17350966.mirbase21.mirnas.quantification.txt	1a5ddf6faf5f44f3949754e2f0ca8846	50598	live
b8481e26-cf22-497a-853c-9b651490563e	b8481e26-cf22-497a-853c-9b651490563e/9bdc7873-b7cd-4f87-aa25-4381302634df.mirbase21.mirnas.quantification.txt	e5427e027a8938c635a9ce30813485be	50365	live
b946eab8-5f56-4c78-b98b-e7457a44c35e	b946eab8-5f56-4c78-b98b-e7457a44c35e/12a31200-7773-4e54-b511-d8be85164cf6.mirbase21.mirnas.quantification.txt	9f412b0a85a97d209af80bf68c57100e	50298	live
ba82eca0-59ce-4bf7-bb5f-fdd04a35c91f	ba82eca0-59ce-4bf7-bb5f-fdd04a35c91f/7c7a7255-16b4-4c3d-9084-0f5bac61fcde.mirbase21.mirnas.quantification.txt	ca23f61c2cccc3efb06612fd6a67d3e0	50120	live
bb97c7d4-cba9-49a5-a0a1-4be7adb85159	bb97c7d4-cba9-49a5-a0a1-4be7adb85159/2568d29a-644f-481d-ae33-de708433f98d.mirbase21.mirnas.quantification.txt	f77eb357d748e8fbc8225225f3896700	50250	live
bbc287ce-9b35-42ce-a5cf-bd60de6b40b7	bbc287ce-9b35-42ce-a5cf-bd60de6b40b7/943edca4-0edd-4652-aefb-5d5b29712618.mirbase21.mirnas.quantification.txt	dae18c070761f6a9b2d2c693d3d101ea	50294	live
bc28eafe-53a1-452d-82df-4ea40759b3a6	bc28eafe-53a1-452d-82df-4ea40759b3a6/1ea15602-1b07-41da-a94b-fc96f2fa4c6c.mirbase21.mirnas.quantification.txt	409d315ef1cc9da773949dfc3b74270e	50334	live
bc431e4b-6ef8-45b1-bffe-e4909868f3a3	bc431e4b-6ef8-45b1-bffe-e4909868f3a3/686a71ac-c9b4-4746-8aa9-7fbd722e485b.mirbase21.mirnas.quantification.txt	4de142b79a80cf106bf5b9133e95c11d	50256	live
bc8505dc-e50a-4c1b-a182-4c0d5b10b353	bc8505dc-e50a-4c1b-a182-4c0d5b10b353/a7a6e77a-b03f-4f9b-a697-e1331dc532f5.mirbase21.mirnas.quantification.txt	2673a1fd59f0cf894086e54d6ad936ba	50363	live
bca7c8aa-57df-4ae9-b1dd-b63f6fb45935	bca7c8aa-57df-4ae9-b1dd-b63f6fb45935/fc492635-62ab-4e73-b00b-0646e8a3fbf9.mirbase21.mirnas.quantification.txt	532fa25b31b3b4e206fe0a54f6084303	50337	live
bcfbbc7b-c86a-4656-8180-5a72293418f9	bcfbbc7b-c86a-4656-8180-5a72293418f9/61ab7ea6-48bf-47a7-a3ca-adb39f4fd8c7.mirbase21.mirnas.quantification.txt	31cf98550f6987e040d60cec1be3fd60	50281	live
bd3ba8c2-e03e-454a-a121-27c079e5ea9d	bd3ba8c2-e03e-454a-a121-27c079e5ea9d/d013c9fc-7bad-40ab-ae32-e458d103f2b1.mirbase21.mirnas.quantification.txt	89dccda38191532e36519a60220d035f	50139	live
be35401d-b4f4-466e-9920-30125fb978d0	be35401d-b4f4-466e-9920-30125fb978d0/2248ac8f-72f7-4c49-b9af-104aba064fbb.mirbase21.mirnas.quantification.txt	a3a46967756e6b96703e11f4eb067c90	50394	live
be76388d-c75b-4a77-a1c9-20765cf20123	be76388d-c75b-4a77-a1c9-20765cf20123/4428aa59-eeae-4899-83ba-078f4e02c69c.mirbase21.mirnas.quantification.txt	1d7cc44c807545dcb4a3b1b5b7c9607b	50321	live
bedb2148-c74a-48bd-9bb0-0046492fd24b	bedb2148-c74a-48bd-9bb0-0046492fd24b/55ea97e2-42bb-43c6-88f0-3d143422a623.mirbase21.mirnas.quantification.txt	193e017b8c134c86e5d2f37287078524	50242	live
bee59b13-7827-4ce0-87a4-5ba9cce9817c	bee59b13-7827-4ce0-87a4-5ba9cce9817c/e741696e-09d1-4db6-a2d8-2e8182cdd7d8.mirbase21.mirnas.quantification.txt	c5fe533d8597168f8bb19dcd33ee403b	50280	live
bf4b6663-0da6-47ad-9076-b991cc81e69d	bf4b6663-0da6-47ad-9076-b991cc81e69d/303708fd-6486-437e-a71b-31b8ec54cbc5.mirbase21.mirnas.quantification.txt	02a17e9aa64757a17bae255a5e80b39e	50355	live
c01a7ef1-4267-4cfe-8eaf-57dcac2e188a	c01a7ef1-4267-4cfe-8eaf-57dcac2e188a/39f46ea8-15ac-4c29-be76-d70f0f525610.mirbase21.mirnas.quantification.txt	4764fe02c65742a27aa1872e0a356a8c	50263	live
c0436c51-a79b-45a4-8971-83e42bd576e5	c0436c51-a79b-45a4-8971-83e42bd576e5/5d9fb285-8a2e-4e6a-9e11-a21de42a2dff.mirbase21.mirnas.quantification.txt	1d959ce7d6dbe85998eeb9993135bca9	50232	live
c0b232ff-4201-40e7-8729-1aef43db14b0	c0b232ff-4201-40e7-8729-1aef43db14b0/d7c7d79f-7d7a-47fd-a060-6addecfe9e9d.mirbase21.mirnas.quantification.txt	5b9f8c2a30c6c4f109f21c7eee0dc64c	50187	live
c0b24320-82ea-410e-a815-d3c80e59df36	c0b24320-82ea-410e-a815-d3c80e59df36/6ed7c05d-6613-45d7-895d-f556f5d4aa01.mirbase21.mirnas.quantification.txt	175bae76a102cf1b39a97f5ea1d56e9d	50166	live
c0b908e5-4c23-4e3d-a3bf-07c517713089	c0b908e5-4c23-4e3d-a3bf-07c517713089/f5dcf650-a08d-4e54-9bc0-2a206f142149.mirbase21.mirnas.quantification.txt	06ba1940c56a657228c49e1333140c76	50357	live
c11b853e-2e5c-4d63-a52a-31712ebaaa9f	c11b853e-2e5c-4d63-a52a-31712ebaaa9f/954e8415-8d91-40f1-8d6a-16b386f82092.mirbase21.mirnas.quantification.txt	f578427b712b1ddec6a31ec641f3935d	50170	live
c1319d24-811b-4ff1-8245-5e8a369cbf7b	c1319d24-811b-4ff1-8245-5e8a369cbf7b/d280b58c-5df9-4d7c-9686-c7ca9d4d1aed.mirbase21.mirnas.quantification.txt	21e424fe09104bdf3e03e2e3a62df452	50353	live
c187829f-6d37-43c4-9416-e3ba904106b8	c187829f-6d37-43c4-9416-e3ba904106b8/fd1fdf87-0152-4f09-ad8c-053378c710ff.mirbase21.mirnas.quantification.txt	69cc616359a0ac3c4698fa7ec985b6c4	50114	live
c1a24137-26e2-4cdb-a34c-fd3da8406b8a	c1a24137-26e2-4cdb-a34c-fd3da8406b8a/ec87d5c9-e004-4566-97cc-8a6e652de90e.mirbase21.mirnas.quantification.txt	133066245c4d76fbd5597dac90e58bd5	50270	live
c1c762be-233f-4a32-9558-1903455d5643	c1c762be-233f-4a32-9558-1903455d5643/110bee5c-15be-4a5b-9b12-7db35be5a598.mirbase21.mirnas.quantification.txt	ffcc0ff53dcd0ccbcead3e441bfb8cad	50275	live
c1d2dc0f-764b-487d-a03d-4944d0a46b0a	c1d2dc0f-764b-487d-a03d-4944d0a46b0a/bf760d22-022d-489a-b82a-6b7eb6b2ae48.mirbase21.mirnas.quantification.txt	222e71ea701836a608ada3688b3f09db	50320	live
c2eaf9f7-5de5-4e0a-aecf-659ea6adc113	c2eaf9f7-5de5-4e0a-aecf-659ea6adc113/446366f0-d6df-48fc-96db-a066c043bdbc.mirbase21.mirnas.quantification.txt	dd8a7d4923fefe8d878d7dbd3ff24972	50365	live
c3a223c5-bc23-41fe-926e-43b0cd0765eb	c3a223c5-bc23-41fe-926e-43b0cd0765eb/ac94307d-9b5a-4a20-bc56-305e12224f2f.mirbase21.mirnas.quantification.txt	e067d30834e68492d008ff014aa22356	50189	live
c474c966-2364-4868-b6e3-4f157f6c51ff	c474c966-2364-4868-b6e3-4f157f6c51ff/a00b0cce-f4d6-4c8f-94a4-8cb78f256f9b.mirbase21.mirnas.quantification.txt	f02bb9437d12c6997c772d8265f0ab2d	50496	live
c5204eee-e831-4dc0-b2b5-0e64352a8693	c5204eee-e831-4dc0-b2b5-0e64352a8693/5f2b2c30-57cf-4315-9205-485f00a9e93d.mirbase21.mirnas.quantification.txt	dbfc1d30bd70ad1b97d09eafe440b46e	50275	live
c570280a-135f-4341-afd2-46057e2d7608	c570280a-135f-4341-afd2-46057e2d7608/2ec7600e-351c-4188-845b-042f51d589f7.mirbase21.mirnas.quantification.txt	20a8d811275b132368c1116b82769f7c	50490	live
c5a2c55c-5de2-426d-85e1-98c7061f5ddd	c5a2c55c-5de2-426d-85e1-98c7061f5ddd/7ac3d2a5-aa97-4060-9482-3f04d7cd164c.mirbase21.mirnas.quantification.txt	d032bb42ffdd5fe50fe364472c00ebce	50270	live
c620784a-8529-488f-8c4f-0d49731eb3ec	c620784a-8529-488f-8c4f-0d49731eb3ec/16015d27-4be0-48a9-9deb-63dc298d7290.mirbase21.mirnas.quantification.txt	9df741380be6735380d9a34331b85c62	50200	live
c62f1059-1b2e-4f92-8130-06e96e9bdfab	c62f1059-1b2e-4f92-8130-06e96e9bdfab/d74a0bb2-e48a-453c-b05b-49b2dd064f14.mirbase21.mirnas.quantification.txt	9ccc7fd7ff0f308c29da4a93c027922b	50400	live
c829c9c6-0046-452c-a1bf-23c47d1f8560	c829c9c6-0046-452c-a1bf-23c47d1f8560/5da16149-e3d6-40f5-9265-4e572c79e3fa.mirbase21.mirnas.quantification.txt	07026a42ba24473fc71446e3b7bc6d41	50457	live
c8796b44-3189-449c-9e02-81836781cf13	c8796b44-3189-449c-9e02-81836781cf13/3d4b7aa3-d225-4a39-84af-56d685ccfee4.mirbase21.mirnas.quantification.txt	4b0e4fff203d07f50dc71e1d126d19f7	50250	live
caa361b1-97f6-4c57-ab5f-864c50e8249d	caa361b1-97f6-4c57-ab5f-864c50e8249d/62576e24-2a9a-4f16-ab57-eab6de609bb4.mirbase21.mirnas.quantification.txt	1a862d18c4ade4e09f28a3bc15c6d1e8	50231	live
cad6ed29-86fc-48ee-8e41-b964a821e1ae	cad6ed29-86fc-48ee-8e41-b964a821e1ae/4f1f61a0-a426-40f6-b80c-6a5e4f62254e.mirbase21.mirnas.quantification.txt	312d3125fc9830211e8bf239a0311c2f	50465	live
cb12c705-666e-42d7-9393-7ec984587ca6	cb12c705-666e-42d7-9393-7ec984587ca6/ead2a059-0a59-4870-b131-6aa941b8862b.mirbase21.mirnas.quantification.txt	c26ebb0673f456c368988cf0aebc6f55	50222	live
cbe45555-225b-4085-8a1b-add6cf9f4449	cbe45555-225b-4085-8a1b-add6cf9f4449/26aa9e83-a43a-4092-a4c5-b66ccc4b2271.mirbase21.mirnas.quantification.txt	7430a6ecc09d67ba1a6cb7492df34d7d	50459	live
cc25fb42-38f9-4378-bad2-c605b52df45b	cc25fb42-38f9-4378-bad2-c605b52df45b/20f57917-3113-47e8-807d-543af1b2f84c.mirbase21.mirnas.quantification.txt	93952b48c3866f654422e9ba7b5b9f58	50464	live
cc63e820-45f0-4d21-8fe8-f5a0af413b95	cc63e820-45f0-4d21-8fe8-f5a0af413b95/f10aeae5-e352-412f-8cd5-ffe940dc8dfc.mirbase21.mirnas.quantification.txt	abedfb999a55f7e9f2e916a8abdeaf4e	50440	live
cccfacef-c69b-431d-bd4c-3e9491bd8faa	cccfacef-c69b-431d-bd4c-3e9491bd8faa/f67a2334-0ef5-4429-b8b9-ab2558964df5.mirbase21.mirnas.quantification.txt	f330a48c28ee948ef0399473369baf35	50242	live
cce667aa-f54d-40b4-9f47-6636e9c1e398	cce667aa-f54d-40b4-9f47-6636e9c1e398/64f5afd9-67eb-4894-ac94-ba8723b8e0b7.mirbase21.mirnas.quantification.txt	52d994a58037fe01e5210e4dea752d77	50540	live
ce412011-1d04-40f5-8e4b-3f9131626f03	ce412011-1d04-40f5-8e4b-3f9131626f03/63daaeea-145e-4dc6-9508-53f6e288c00f.mirbase21.mirnas.quantification.txt	e59b4d719b2a0ba8b5b26926d3b44a25	50238	live
ce76a236-e39f-49af-9062-23fc05530a15	ce76a236-e39f-49af-9062-23fc05530a15/80aba3a2-fe77-415e-8ac7-dd9666f0a9d6.mirbase21.mirnas.quantification.txt	ac538c12826f48ca8e52e2781c51321c	50205	live
cea938e5-7c8c-4f7b-8454-c5a97aaf798b	cea938e5-7c8c-4f7b-8454-c5a97aaf798b/f45b9f0b-c536-4c44-beaf-eaf546fec30c.mirbase21.mirnas.quantification.txt	a3dd26a0f5eb49691273c98a983c2647	50287	live
d1bc8a35-10ab-44fe-acaf-466b882ffc40	d1bc8a35-10ab-44fe-acaf-466b882ffc40/59bf9baf-ed28-4ea7-8a21-834286b2877c.mirbase21.mirnas.quantification.txt	0033cdf8758011a57c6da7cbf312e7f4	50201	live
d1e5dccc-87be-405e-afc2-5595e7861d63	d1e5dccc-87be-405e-afc2-5595e7861d63/9aa2c041-7874-4980-a3f9-ee1a0e517f86.mirbase21.mirnas.quantification.txt	f578ca5a6aa554088e7b3319dc4a244a	50065	live
d2a1aeae-b46e-4835-b769-870802903b51	d2a1aeae-b46e-4835-b769-870802903b51/0ee62f9f-881b-45ed-8e79-bc6753ab36f5.mirbase21.mirnas.quantification.txt	821a4f697cbe976f70a6930aec6df048	50299	live
d3b4b2fc-c5c0-4c5c-acc6-b0ef9c3c7456	d3b4b2fc-c5c0-4c5c-acc6-b0ef9c3c7456/51d1b88a-2250-484a-bf01-acc820e9deb6.mirbase21.mirnas.quantification.txt	879bd0c952a06aa35035b38eb2345d1e	50183	live
d41edd69-4e1e-4735-949e-b15ec6e439ef	d41edd69-4e1e-4735-949e-b15ec6e439ef/fd60577a-4cc0-464a-8e13-345e78da8e09.mirbase21.mirnas.quantification.txt	6b98d8316681a50a633fac4fcfe7c6e9	50197	live
d471551e-25b9-4900-a590-1ddd5d8c9232	d471551e-25b9-4900-a590-1ddd5d8c9232/0df3372a-990f-4cb7-88d9-f44ff5fd1d47.mirbase21.mirnas.quantification.txt	da3eb575f700994dad6480f83a4c18c0	50303	live
d4924bab-bb56-49e4-9951-4715cfd4622e	d4924bab-bb56-49e4-9951-4715cfd4622e/0ea539f6-7042-440c-9bdb-083cf0f9d634.mirbase21.mirnas.quantification.txt	74cbc0957fdd91f2bb30e22cd9b2a366	50114	live
d4b01f46-7bc7-42ad-9d61-b822c74e9f7c	d4b01f46-7bc7-42ad-9d61-b822c74e9f7c/4bba9e9a-065b-40cd-850b-8176088e85d2.mirbase21.mirnas.quantification.txt	d92ecf0bcd6404afef77de0202290771	50349	live
d5826fb5-0b4e-4d9e-b0bb-1bec847c9d2f	d5826fb5-0b4e-4d9e-b0bb-1bec847c9d2f/6a644899-5f08-4551-97c7-7d9cce8c7f16.mirbase21.mirnas.quantification.txt	8494ce23fbaa9884ad2499fd6f5fda2e	50242	live
d5af3e6a-ad64-4f89-8b60-41b5e3380ea1	d5af3e6a-ad64-4f89-8b60-41b5e3380ea1/75e2efb4-7dd5-4c92-b5dc-de3fe9a3a408.mirbase21.mirnas.quantification.txt	e1af7104571ba28e19230283b98d41b2	50198	live
d71c9bb2-20c3-4787-8512-514b0bb72547	d71c9bb2-20c3-4787-8512-514b0bb72547/996ab240-a168-4863-a1e2-4ebd0d955e99.mirbase21.mirnas.quantification.txt	b88dab699e9415e63bb7d9c6a2fbf054	50188	live
d749493a-07e9-4c3a-9c83-2c80cd387c6b	d749493a-07e9-4c3a-9c83-2c80cd387c6b/56789b0d-118d-4190-adc5-f745533b2d55.mirbase21.mirnas.quantification.txt	2dc069b360d22f92d5dc109afceb70c3	50347	live
d79290d8-85ff-44ed-a6e0-927cd8f2ca5c	d79290d8-85ff-44ed-a6e0-927cd8f2ca5c/6e7e85b4-ebe8-47fe-8960-4028f826e234.mirbase21.mirnas.quantification.txt	61e608f0295e6f19212b5fcfba5a924d	50435	live
d91480c8-b409-4c1f-9fd8-91be97c2a56e	d91480c8-b409-4c1f-9fd8-91be97c2a56e/3df3e59e-24bd-4ce4-b445-a9921b5a405f.mirbase21.mirnas.quantification.txt	cdecd9c360524f552d3aefedec19a573	50427	live
d9194461-1d02-463c-b2bf-f7d392199158	d9194461-1d02-463c-b2bf-f7d392199158/01e1cf87-0e33-473c-be41-b1bd45f0fb11.mirbase21.mirnas.quantification.txt	93197c505fa16a9e63a7e64f23283a30	50322	live
da07ff1a-59ae-4b56-86c3-cfc3edae32e9	da07ff1a-59ae-4b56-86c3-cfc3edae32e9/ef153855-050f-448e-8503-71b8e2923a89.mirbase21.mirnas.quantification.txt	d7e77d64b961b2d460e7104a16df81aa	50344	live
da2d56ec-b9fa-47eb-b5a3-c9bc4fa7e63b	da2d56ec-b9fa-47eb-b5a3-c9bc4fa7e63b/f9b83702-a569-4268-9bd8-76e940a530bd.mirbase21.mirnas.quantification.txt	503f6b671b4c5f574402d828d7799d10	50488	live
da71ad59-dd2f-4dac-9ba3-ee409831aa2c	da71ad59-dd2f-4dac-9ba3-ee409831aa2c/bb45d0ba-58bb-4da1-be4c-97094fccc5e6.mirbase21.mirnas.quantification.txt	510e54bb388c65647f1fbd63edf2e50e	50321	live
da787731-3a43-40c8-8f02-c7a34a01f899	da787731-3a43-40c8-8f02-c7a34a01f899/37a589f5-f7a9-400a-9910-d23142274452.mirbase21.mirnas.quantification.txt	8e850939f745dbbaa676b8243396becb	50279	live
db851d13-130d-4a8a-964e-f9952d778ded	db851d13-130d-4a8a-964e-f9952d778ded/4116f6be-a595-4175-a647-604785c6fa49.mirbase21.mirnas.quantification.txt	d57ae858ecbf281ced6ee3c8ebe81e62	50350	live
dba811d1-0b71-4af3-8745-fa82f26e50b4	dba811d1-0b71-4af3-8745-fa82f26e50b4/addb05fd-fd7a-4c7f-8c1e-73fa9fcca80b.mirbase21.mirnas.quantification.txt	26b64a5a3165eab454b33f31626856d1	50142	live
dbc33b51-7890-4c0a-baf1-5c5965deed32	dbc33b51-7890-4c0a-baf1-5c5965deed32/8f249ab7-ef91-48bf-8e78-33702bc13266.mirbase21.mirnas.quantification.txt	2f42dcf67207f9412de086ae8d4b05eb	50439	live
dccbd427-0177-4e2b-aa82-6d88a7bf712d	dccbd427-0177-4e2b-aa82-6d88a7bf712d/765914be-f517-4163-827e-227c907af9bb.mirbase21.mirnas.quantification.txt	89a00be02e961379eab84635312c76d9	50390	live
dd83ad45-3982-41ed-b914-53c97ac88da4	dd83ad45-3982-41ed-b914-53c97ac88da4/bc96a1ef-fac0-4cae-9ee2-71009a5ec1e8.mirbase21.mirnas.quantification.txt	4307e3de5ce6e88d1b5c9a73c5cb8a08	50284	live
ddeecd32-d954-43c2-995a-50405bf18431	ddeecd32-d954-43c2-995a-50405bf18431/978fd94e-ce67-4e29-9948-005684953cca.mirbase21.mirnas.quantification.txt	3c07a0880c62762666beed07296aa429	50495	live
dfc08a90-3631-49b2-bba9-fe678030a84b	dfc08a90-3631-49b2-bba9-fe678030a84b/9238d961-bcd9-403e-80fc-9384244e5728.mirbase21.mirnas.quantification.txt	cc39309f8101e9eb0642f672b27700ec	50268	live
e0342578-0012-4a59-9766-e6fdf0c95c18	e0342578-0012-4a59-9766-e6fdf0c95c18/e334af6f-021a-4d2f-b7db-420f350e309e.mirbase21.mirnas.quantification.txt	ad48964b82e1f336bb7e594217a34b7c	50271	live
e0945a47-efbd-48f0-aaf5-d9534e622371	e0945a47-efbd-48f0-aaf5-d9534e622371/71945eb1-ac53-4005-a4e1-21c32eaca52f.mirbase21.mirnas.quantification.txt	56c3de3b8cf7ae0a67ae79f865aff6c1	50290	live
e1b82b9e-1c00-4303-818a-22276b7f2096	e1b82b9e-1c00-4303-818a-22276b7f2096/51ff6dd7-8fd0-409d-ae2f-73ef5912f8b7.mirbase21.mirnas.quantification.txt	023eea7811a5632d99d0e58a914dd1a5	50382	live
e213b1d6-10b4-44f0-9d1c-dbd52bf04b6c	e213b1d6-10b4-44f0-9d1c-dbd52bf04b6c/c002cb38-ac1c-4c22-8076-420412e5fd41.mirbase21.mirnas.quantification.txt	0682ac130ac8c1289f0dda914692f5e5	50249	live
e29b2f27-980c-40c2-b796-f4ea738acd45	e29b2f27-980c-40c2-b796-f4ea738acd45/c880d897-4c5e-4823-a0b8-ab89124a62e3.mirbase21.mirnas.quantification.txt	983ae29212f5953b63e2a3aa11563114	50182	live
e2e3cd04-268c-4e24-a154-9d8db5f68869	e2e3cd04-268c-4e24-a154-9d8db5f68869/2c0903ca-e5fe-4a49-98b9-249230442467.mirbase21.mirnas.quantification.txt	1054922e727a672838e801b57cf9953f	50155	live
e3cb1711-ab4c-4b33-bd56-460a4ff15f3d	e3cb1711-ab4c-4b33-bd56-460a4ff15f3d/5a6b9614-24a5-4d31-b3ed-d19a34f69d04.mirbase21.mirnas.quantification.txt	49f3883c712f0b345bb8ec3611e1e0f9	50331	live
e44f13fd-ff55-4674-a805-cc94dbb79759	e44f13fd-ff55-4674-a805-cc94dbb79759/9c351506-e0aa-4770-b3d0-f91a77418b2d.mirbase21.mirnas.quantification.txt	9cf599ed1789837bd52f7dc0ac021924	50264	live
e55fc4b4-f437-48eb-a40e-cf67ef042690	e55fc4b4-f437-48eb-a40e-cf67ef042690/c23c6335-70eb-4a69-8216-feb3e430f1c9.mirbase21.mirnas.quantification.txt	50f4f819c7a462210bdf65ae2c97c5a3	50420	live
e58d6055-acc7-4b98-abfe-f2dc8ebbb00d	e58d6055-acc7-4b98-abfe-f2dc8ebbb00d/e1d0c2de-8bba-4ba0-82be-5a4b5b4c5d03.mirbase21.mirnas.quantification.txt	1dfd534d991cc66fa118ed032fcb2483	50252	live
e5f1ec9a-463a-419a-b4d1-c987a9d330ea	e5f1ec9a-463a-419a-b4d1-c987a9d330ea/c21c10b4-8079-4824-8f85-fce4680513c8.mirbase21.mirnas.quantification.txt	469221274a23cfe13addb2384876f544	50287	live
e711755d-44c9-4ffc-a9b0-175369e69caf	e711755d-44c9-4ffc-a9b0-175369e69caf/b81667d7-32a3-45a4-a2e2-8090f632c452.mirbase21.mirnas.quantification.txt	075df56ef811330f081080458d438c67	50269	live
e7735156-86a0-4fca-bbbc-89a0dadc57df	e7735156-86a0-4fca-bbbc-89a0dadc57df/9becaf8b-05b7-43d7-b772-107a84920744.mirbase21.mirnas.quantification.txt	5150f1017356e3f12d469276bc07f6a4	50360	live
e7745e83-9ac0-4ccf-a4e3-d8b9b2525550	e7745e83-9ac0-4ccf-a4e3-d8b9b2525550/4016d73a-a9dc-447a-a88d-df20d5aaf328.mirbase21.mirnas.quantification.txt	9c70b125176df13e0ddd42a16143f802	50191	live
e77c10a3-72dd-4d06-ba5b-e52d3c0b7670	e77c10a3-72dd-4d06-ba5b-e52d3c0b7670/e723cf9a-f370-4924-a2d0-fde5976cdf1d.mirbase21.mirnas.quantification.txt	b484ff3c7cb10da3d21bff82d25fb5a4	50350	live
e7880ffa-45c2-4db7-83c7-4ea68cc83b74	e7880ffa-45c2-4db7-83c7-4ea68cc83b74/719c5ee5-5b05-4b83-9235-e1f442ce3db3.mirbase21.mirnas.quantification.txt	3631f43ebd41642803551345b15f3967	50189	live
e7e68027-5a5f-492b-b3f7-55a74eeb2cf1	e7e68027-5a5f-492b-b3f7-55a74eeb2cf1/97d0917f-7e63-4d5a-9d59-486790c59265.mirbase21.mirnas.quantification.txt	0cf0b68f26b50c2b8da0c95b10f924b6	50347	live
e864a8dc-1458-4a12-9def-7ec06ae70eb8	e864a8dc-1458-4a12-9def-7ec06ae70eb8/39eec77a-ec45-41bb-9701-89c54c626069.mirbase21.mirnas.quantification.txt	40159d87c0001fc2e89d73be716beae1	50436	live
e90908b9-724f-455f-85d4-c5dd10864580	e90908b9-724f-455f-85d4-c5dd10864580/ba62d498-35e6-4733-be99-4bdae2e3d6b2.mirbase21.mirnas.quantification.txt	20c673e09e5cdf9a04ba41fffdeebde5	50175	live
e962552a-8f84-42f7-b270-e4fb4bfbe05e	e962552a-8f84-42f7-b270-e4fb4bfbe05e/e5242dcf-ed03-4046-adc4-0ae6edc8757d.mirbase21.mirnas.quantification.txt	bfeffde8b6fdb6634c5f01c32eb7c9d8	50222	live
e983946c-1756-4915-ae67-bd81f0105db2	e983946c-1756-4915-ae67-bd81f0105db2/b5f5101c-c340-4444-a7fa-8c26f4d0b3ae.mirbase21.mirnas.quantification.txt	ee0faa98f60d773c4c1b94abeb064bff	50411	live
